int,missing_dist
6283,0
23801,0
508,0
1048,0
1061,0
5573,0
818,0
3887,0
11302,0
10162,0
862,0
10414,0
10126,0
1285,0
9060,0
1436,0
7758,0
125285,0
6041,0
1192,0
2212,0
520,0
17922,0
1006,0
2466,0
4279,0
3655,0
23873,0
380,0
12101,0
1298,0
680,0
2339,0
1535,0
748,0
9679,0
3817,0
2591,0
1931,0
9623,0
3224,0
3803,0
1899,0
2851,0
2184,0
989,0
11535,0
4097,0
1117,0
863,0
175,0
2698,0
25827,0
3140,0
804,0
3601,0
3601,0
634,0
794,0
691,0
1090,0
1675,0
1124,0
1146,0
2756,0
5027,0
2756,0
0,0
439,0
2098,0
3554,0
1151,0
592,0
2759,0
182410,0
12424,0
12676,0
23207,0
1583,0
622,0
3500,0
171156,0
1935,0
2090,0
1386,0
1719,0
834,0
1275,0
1321,0
1132,0
